species	number	order	family	collDate	country
Acanthonotozoma rusanovae	4		Acanthonotozomatidae	?,?,?,###############################################################################################################################################################################################################################################################	Finnmark,Gr�nland,Lofoten,Norsk�yene
Aega crenulata	7		Aegidae	###############################################################################################################################################################################################################################################################,?,?,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?,?	Finnmark,Finnmark,Oslofjorden,Oslofjorden,Oslofjorden,Spitsbergen,Spitsbergen
Amphithoe rubricata	13		Amphithoidae	?,?,?,?,?,?,?,?,?,?,?,?,?	Espev�r,Finnmark,Finnmark & Vest-Norge,Frankrike,Gr�t�ya,Kristiansund,Manger,Namdalen,Norden,Norge,Oslofjorden,Oslofjorden,Vads�
Anapagurus chiroacanthus	114		Paguridae	?,?,24.05.1952,24.05.1952,19.03.1953,25.04.1952,20.07.1969,26.06.1911,18.08.1952,08.08.1969,08.08.1969,08.08.1969,08.08.1969,13.06.1961,25.07.1953,27.07.1953,25.07.1953,24.07.1953,17.07.1951,18.07.1951,18.07.1951,27.07.1951,21.08.1952,19.08.1952,19.07.1950,16.07.1951,21.07.1950,14.07.1950,19.07.1950,19.07.1950,24.07.1953,08.08.1969,06.08.1969,20.07.1951,20.07.1951,16.09.1953,16.09.1953,27.04.1953,11.07.1950,13.07.1950,11.07.1950,13.07.1950,11.07.1950,16.07.1970,10.07.1952,01.08.1927,01.01.1927,17.08.1927,17.08.1927,18.08.1927,17.08.1927,28.07.1951,?,?,?,?,26.09.1952,26.09.1952,27.07.1951,19.07.1951,19.07.1951,19.07.1951,22.07.1973,24.07.1953,28.04.1953,21.06.1926,22.07.1966,21.07.1951,21.07.1953,01.08.1953,31.07.1953,21.07.1953,20.07.1953,01.08.1953,06.08.1969,06.08.1969,06.04.1971,08.04.1971,06.04.1971,06.04.1971,29.07.1973,19.08.1952,06.04.1971,04.04.1971,05.04.1971,13.04.1971,08.04.1971,10.04.1971,03.04.1971,10.06.1973,05.04.1971,05.04.1971,17.09.1953,10.10.1952,28.07.1953,23.07.1953,29.07.1953,21.06.1911,12.07.1950,15.07.1950,15.07.1950,21.07.1950,12.07.1950,21.07.1950,13.07.1950,14.07.1950,21.07.1950,14.07.1950,12.07.1950,12.07.1950,15.07.1950,14.07.1950,18.07.1950,?	Abelnes,Arendal,Bev�ya,Bev�ykollen,Bile,Bilekrakken,Bj�rk�ya,Bol�rne,Bustein,Bustein,Bustein,Bustein,Bustein,Fev�g,Fulehuk - Bast�y,Fulehuk - Svenner,Fulehuk - Svenner,Fulehuk - Svenner,Gr�nningen - Ryvingen,Gr�nningen - Ryvingen,Gr�nningen - Ryvingen,Gr�nningen - Ryvingen,Hausen,Hoft�ya,Homborsund - Gr�nningen,Homborsund - Gr�nningen,Homborsund - Gr�nningen,Homborsund - Gr�nningen,Homborsund - Gr�nningen,Homborsund - Gr�nningen,Ildverket,Kringlene,Lauer,Lindesnes - Lista,Lindesnes - Lista,Mefjordb�en, Hvaler,Mefjordb�en, Hvaler,Melleskj�r,M�kkalasset - Torungen,M�kkalasset - Torungen,M�kkalasset - Torungen,M�kkalasset - Torungen,M�kkalasset - Torungen,M�lnbukta,Neskrakken,Nevlunghavn,Nevlunghavn,Nevlunghavn,Nevlunghavn,Nevlunghavn,Nevlunghavn,Norden,Norden,Norden,Norden,Norge,Ramvikholmen,Ramvikholmen,Ryvingen - Lindesnes,Ryvingen - Lindesnes,Ryvingen - Lindesnes,Ryvingen - Lindesnes,Sand�sund,Sand�sund,Sand�sund,Sel�sundet,Smedjan,Stangholmen - Jomfruland,Stangholmen - M�kkalasset,Stangholmen - M�kkalasset,Stangholmen - M�kkalasset,Stangholmen - M�kkalasset,Stangholmen - M�kkalasset,Stangholmen - M�kkalasset,Store Angret,Store Angret,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Store F�rder,Storegrunnen,Storskj�r,Svenner - Jomfruland,Svenner - Jomfruland,Svenner - Jomfruland,Teineb�en - Bol�rne,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Torungen - Homborsund,Troms�
Arcturus baffini	27		Arcturidae	22.07.1930,19.09.1900,19.09.1900,23.07.1931,19.07.1901,20.09.1900,18.07.1901,02.08.1901,01.10.1926,19.07.1930,19.07.1930,18.07.1930,19.07.1930,12.08.1930,?,###############################################################################################################################################################################################################################################################,05.07.1901,26.06.1901,07.08.1901,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,01.08.1900,17.08.1930,15.08.1930,23.07.1900,22.07.1900,22.07.1900	Claveringfjorden,Forvisnings Valley,Forvisnings Valley,Gr�nlandshavet,G�sefjord,G�sefjord,G�sefjord,G�sefjord,Island,Kapp Herschel, Claveringfjorden,Kapp Herschel, Claveringfjorden,Kapp Herschel, Claveringfjorden,Kapp Herschel, Claveringfjorden,Kong Oscars fjord,K�benhavn,Norskehavet,Nunavut,Nunavut,Renbukten,Rice Strait,Rice Strait,Stordalen,Vegasund,Vegasund,Vinterhavnen,Vinterhavnen,Vinterhavnen
Atylus carinatus	36		Atylidae	?,###############################################################################################################################################################################################################################################################,19.09.1900,?,18.07.1901,02.08.1901,30.07.1929,17.07.1930,17.07.1930,18.07.1930,19.07.1930,22.07.1932,28.06.1901,30.07.1929,27.07.1932,28.07.1929,12.07.1900,01.01.1913,?,?,17.07.1902,19.07.1902,?,###############################################################################################################################################################################################################################################################,16.08.1901,30.07.1900,09.07.1901,30.08.1901,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,30.08.1900,26.07.1900,?,24.07.1900,08.08.1900	Anonym,Cape Sabine,Forvisnings Valley,Gr�nland,G�sefjord,G�sefjord,Herchelhus,Herchelhus,Herchelhus,Herchelhus,Herchelhus,Herchelhus,Hvalros Fjord,Kapp Herschel, Claveringfjorden,Kapp Humboldt, Ymer�ya,Landingsdalen,Lands End,Laptevhavet,Norden,Norsk�yene,North Devon,North Devon,Novaja Zemlja,Novaja Zemlja,Nunavut,Nunavut,Nunavut,Nunavut,Penn Island,Rice Strait,Selhundsbukta,Stordalen,Stordalen,Troms�,Vinterhavnen,Vinterhavnen
Boreomysis tridens	11		Mysidae	?,22.06.1961,22.06.1961,?,?,?,28.05.1981,?,?,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################	Abelv�r,Hamb�ra,Hamb�ra,Lofoten,Lofoten,Lofoten,Namsenfjorden,R�dberget,Trondheimsfjorden,Vestfjorden,Vestfjorden
Bythocaris payeri	11		Hippolytidae	?,08.08.1932,19.08.1932,20.08.1930,11.08.1931,###############################################################################################################################################################################################################################################################,29.06.1902,###############################################################################################################################################################################################################################################################,?,?,17.08.1930	Anonym,Bontekoe�ya,Dusenfjorden,Kapp Bennet,Kapp Stosch, Claveringfjorden,Lofoten,Norskehavet,Norskehavet,Norskehavet & Gr�nlandshavet,Norskehavet & Gr�nlandshavet,Vegasund
Bythocaris simplicirostris	6		Hippolytidae	20.08.1931,20.08.1930,04.08.1932,03.08.1900,?,###############################################################################################################################################################################################################################################################	Dusenfjorden,Kapp Bennet,Nathorstfjorden,Nord-Atlanterhavet,Norden,Norskehavet & Gr�nlandshavet
Caligus curtus	5	Siphonostomatoida	Caligidae	###############################################################################################################################################################################################################################################################,?,?,?,###############################################################################################################################################################################################################################################################	Bod�,Manger,Norden,Oslofjorden,Ropelv
Campylaspis rubicunda	13		Nannastacidae	?,15.11.1952,10.07.1985,23.01.1953,15.05.1953,?,?,?,?,?,?,12.11.1951,13.07.1955	Bygd�y,Dr�bak,Elle lykt,Hvitsten,Jel�ya,Norden,Norge,Norge,Norge,Norge,Oslofjorden,Skiphelle,Sletter�yene
Campylaspis verrucosa	14		Nannastacidae	30.01.1953,17.10.1954,15.11.1952,?,?,?,?,?,?,12.11.1951,10.03.1952,31.05.1952,25.01.1952,?	Breiangen,Dr�bak,Dr�bak,Hus�y,Mosterhamn,Norden,Norden,Norden,Norden,Skiphelle,Stormeberget,Stormeberget,Tofteholmen, Breiangen,Trondheimsfjorden
Chirona hameri	13	Thoracica	Archaeobalanidae	?,###############################################################################################################################################################################################################################################################,23.07.1952,29.04.1950,15.09.1953,###############################################################################################################################################################################################################################################################,?,###############################################################################################################################################################################################################################################################,16.09.1953,?,?,?,10.05.1935	Bongnestraumen,Gjesv�r,Gyren,Gyren,Gyren,Komagfjord,Kopervik,Leksa, Trondhjemsfjorden,Lille H�ka,Norden,Risv�g,Risv�g,Skagerrak
Cyclocaris guilelmi	4		Lysianassidae	###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################	Nordishavet,Nordishavet,Nordishavet,Nordishavet
Cyprois marginata	5		"Notodromadidae "	?,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?,###############################################################################################################################################################################################################################################################	Nevlunghavn,Norden,Norden,Norden,Ullev�l
Diastylis boecki	13		Diastylidae	?,?,01.11.1952,15.05.1953,?,?,25.08.1934,25.08.1934,23.03.1953,18.10.1952,18.10.1952,25.01.1952,?	Dr�bak,Glesv�r,H��ya,Jel�ya,Norden,Norden,Skiphelle,Skiphelle,Sletter�yene,Storegrunnen,Storegrunnen,Tofteholmen, Breiangen,Trondheimsfjorden
Diastylis rugosa	8		Diastylidae	?,16.07.1955,?,?,?,?,?,?	Egersund,Hank�sundet,Hjelmeland,Norden,Norden,Norden,Norden,Utne
Diastylis scorpioides	12		Diastylidae	28.07.1930,20.08.1931,03.08.1930,19.07.1930,?,28.07.1930,01.08.1930,04.08.1930,?,###############################################################################################################################################################################################################################################################,09.08.1929,26.07.1900	Daudmanns�yra, Claveringfjorden,Dusenfjorden,Frans Josefs fjord,Herchelhus,Jan Mayen,Kapp Stosch, Claveringfjorden,Mackenziebukta,Moskusoksefjorden,Norge,Rice Strait,Scott Keltie �yene, Vegasund,Stordalen
Erythrops erythrophthalma	10		Mysidae	?,?,?,?,?,?,?,?,?,?	Brettesnes,Brettesnes,Brettesnes,Hammerfest,Langesund,Lofoten,Mosterhamn,Norge,Norskehavet & Barentshavet & Gr�nlandshavet,Utne
Erythrops abyssorum	6		Mysidae	###############################################################################################################################################################################################################################################################,?,?,?,?,?	Jan Mayen, Norskehavet,Norge,Oslofjorden,Oslofjorden,Vall�,Vall�
Erythrops serrata	11		Mysidae	26.05.1981,01.06.1981,?,?,?,?,?,?,01.09.1981,?,?	Flatanger,Kiltaren, J�ssundfjord,Norge,Norge,Norge,Oslofjorden,Oslofjorden,Oslofjorden,Senja,Vall�,Vall�
Eurynome spinosa	12		Majidae	?,?,?,19.07.1950,25.05.1970,?,?,20.09.1970,22.07.1966,?,08.04.1971,24.07.1953	Bohusl�n,Bol�rne & Larkollen,Grip, Norden,Homborsund - Gr�nningen,Kl�verhausene,Kristiansand & Farsund,Ris�r,Sk�rekrakk,Smedjan,Solsvik & Flor�,Store F�rder,Suslingane
Gnathia dentata	10		Gnathiidae	?,27.07.1953,22.10.1951,16.09.1953,17.04.1953,?,?,14.08.1952,26.10.1952,?	Flor�,Fulehuk - Svenner,Hallangstangen,H�ka,Jel�ya,Norden,Norge,Stormeberget,Stormeberget,Utne
Haemobaphes cyclopterina	2	Siphonostomatoida	Penellidae	###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################	Spitsbergen,Spitsbergen
Harpinia crenulata	9		Phoxocephalidae	31.03.1964,?,?,?,?,?,?,?,?	Boka Kotorska,Krager�,La Spezia,Norden,Norden,Norden,Oslofjorden,Ris�r,Trondheimsfjorden
Hemilamprops roseus	11		Lampropidae	?,?,?,15.05.1953,18.06.2002,?,?,?,13.07.1955,25.01.1952,?	Dr�bak,Finnmark,Hammerfest,Jel�ya,Jel�ya - Tofteholmen,Norden,Norden,Norden,Sletter�yene,Tofteholmen, Breiangen,Trondheimsfjorden
Hippomedon denticulatus	10		Lysianassidae	?,?,?,?,?,?,?,?,?,?	Korshavn,Kristiansand,Manger,Manger,Napoli,Norden,Norge,Norge,Ris�r,S�r-Varanger
Hymenodora glacialis	17		Oplophoridae	31.05.1986,29.06.1902,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,17.04.1969,10.04.1969,24.03.1969,25.04.1971,26.04.1969,13.04.1969,28.04.1969,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?,?,?	Anonym,Norden,Nordishavet,Norskehavet,Norskehavet,Norskehavet,Norskehavet,Norskehavet,Norskehavet,Norskehavet,Norskehavet,Norskehavet,Norskehavet,Norskehavet,Norskehavet,Norskehavet & Gr�nlandshavet,Norskehavet & Gr�nlandshavet
Ischyrocerus minutus	8		Ischyroceridae	?,?,?,?,29.06.1901,?,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################	Hitra & Fr�ya,Karm�y,Norden,Norge,Nunavut,Oslofjorden,Rice Strait,Rice Strait
Lamprops fasciatus	10		Lampropidae	?,?,?,?,?,?,?,?,?,?	Finnmark,Finnmark,Fredriksvern, Stavern,Hasvik,Kvalben,Norden,Norden,Norden,Sirev�g,Vads�
Lebbeus groenlandicus	15		Hippolytidae	11.08.1931,17.07.1930,08.08.1931,28.07.1929,12.07.1900,26.07.1930,01.08.1930,30.07.1900,08.07.1901,07.03.1900,22.06.1900,26.07.1900,15.02.1937,###############################################################################################################################################################################################################################################################,24.07.1900	Claveringfjorden,Kapp Herschel, Claveringfjorden,Kapp Mary,Landingsdalen,Lands End,Loch Fyne,Myggbukta,Nunavut,Renbukten,Sj�p�lse Ness,Skj�ret,Stordalen,Tasiilaq,Upernivik,Vinterhavnen
Lepeophtheirus hippoglossi	5	Siphonostomatoida	Caligidae	###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?,?,?	Bod�,Bod�,Manger,Manger,Norge
Leptomysis gracilis	9		Mysidae	?,?,?,?,?,?,?,?,?	Bol�rne,Bol�rne,Bol�rne,Holmestrand,Holmestrand,Norge,Norge,Norge,Norge
Leptostylis longimana	20		Diastylidae	30.01.1953,01.11.1952,?,15.11.1952,10.07.1985,01.11.1952,14.01.1955,14.01.1955,01.11.1952,01.11.1952,15.05.1953,17.04.1953,?,?,?,?,?,10.03.1952,31.05.1952,25.01.1952	Breiangen,Digeruddypet,Dr�bak,Dr�bak,Elle lykt,Gr��yleira, Dr�bak,Gr��yleira, Dr�bak,Gr��yleira, Dr�bak,H��ya,H��ya,Jel�ya,Jel�ya,Norden,Norden,Norden,Norden,Oslofjorden,Stormeberget,Stormeberget,Tofteholmen, Breiangen
Limnadia lenticularis	17	Conchostraca	Limnadiidae	###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?,###############################################################################################################################################################################################################################################################,?,?,?,?,?,?,?,?,?,###############################################################################################################################################################################################################################################################,?,###############################################################################################################################################################################################################################################################	Merd�,Merd�,Merd�,Merd�,Merd�,Merd�,Merd�,Norden,Norden,Norden,Norden,Norden,Norden,Norden,Norden,R�nneby,R�nneby
Limnoria lignorum	11		"Limnoriidae "	19.09.1952,10.07.1915,?,?,10.06.1914,?,?,?,01.07.1952,01.10.1954,23.07.1953	Brenntangen,Digerud,Dr�bak,Flor�,Hvitsten,Kristiansund,Moss,Norden,Sandspollen,Skiphellebukta,Svenner - Jomfruland
Lophogaster typicus	15		Lophogastridae	?,?,?,?,?,?,?,?,?,?,?,?,?,?,?	Bol�rne,Farsund,Gr�nsfjorden,Holmestrand,Holmestrand,Hus�y,Kristiansand,Norden,Norden,Norden,Norden,Norden,Norge,Norge,Norge
Lysianassa costae	8		Lysianassidae	?,?,?,?,?,?,?,?	Hus�y,Hus�y,Karm�y,Kopervik,La Spezia,Mosterhamn,Napoli,Norge
Metopa bruzelii	7		Stenothoidae	?,?,?,?,?,?,###############################################################################################################################################################################################################################################################	Bratholmen & Trondheimsfjorden,Hammerfest,Norden,Norden,Norsk�yene,Nuuk,Rice Strait
Metopa longicornis	5		Stenothoidae	###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?	Nordishavet,Nordishavet,Nordishavet,Nordishavet,Nuuk
Munida rugosa	8		Galatheidae	?,?,?,09.02.1965,?,07.04.1928,###############################################################################################################################################################################################################################################################,05.09.1984	Flekkefjord,Flekkefjord,Grimstad,Holmestrand,Manger,Nevlunghavn,Norden,Nygrunnen, Filtvet
Munida sarsi	80		Galatheidae	18.09.1953,?,?,09.01.1953,09.01.1953,?,30.01.1953,13.11.1953,01.08.1910,?,01.01.1910,03.01.1953,?,08.02.1952,01.11.1952,29.04.1950,23.07.1952,21.07.1952,15.09.1953,?,26.11.1951,17.04.1953,17.04.1953,05.07.1937,?,?,?,?,?,?,17.09.1953,16.09.1953,16.09.1953,16.09.1953,13.04.1934,?,07.04.1928,?,?,?,?,?,?,###############################################################################################################################################################################################################################################################,?,10.04.1953,27.10.1953,28.10.1953,05.12.1952,14.08.1952,###############################################################################################################################################################################################################################################################,01.07.1922,06.05.1930,14.08.1952,06.03.1953,11.12.1953,11.12.1953,06.03.1953,25.08.1951,14.11.1952,02.08.1952,02.08.1920,04.07.1951,10.03.1952,31.05.1952,02.08.1952,02.08.1920,?,11.04.1930,21.03.1952,01.01.1908,25.01.1952,###############################################################################################################################################################################################################################################################,?,###############################################################################################################################################################################################################################################################,?,?,?,?,13.06.1979	Aker�y,Bergen,Bergen,Bev�ykollen,Bev�ykollen,Bongnestraumen,Breiangen,Digeruddypet,Dr�bak,Dr�bak,Dr�bak & Stavanger,Dr�bakbanken,Espev�r,Filtvet,Gr��yleira, Dr�bak,Gyren,Gyren,Gyren,Gyren,Hardanger & Oslofjorden,H��ya,Jel�ya,Jel�ya,Kabelv�g - Skrova,Kleven,Komagfjord & �ksfjord,Kopervik,Kopervik,Kvits�y,Kvits�y,Lille H�ka,Lille H�ka,Mefjordb�en, Hvaler,Mefjordb�en, Hvaler,Midtmeiet,Mosterhamn,Nevlunghavn,Norden,Norden,Norden,Norden,Norden,Norden,Norskehavet,Norskehavet & Barentshavet,Nygrunnen, Filtvet,Oslofjorden,Oslofjorden,Rammeb�en,Skiphellebukta,Sognefjorden,Stavanger,Steilene,Stormeberget,Stormeberget,Stormeberget,Stormeberget,Stormeberget,Stormeberget,Stormeberget,Stormeberget,Stormeberget,Stormeberget,Stormeberget,Stormeberget,Storskj�r,Storskj�r,Sundreia, Trondheimsfjorden,S�treosen,Teigenhausen,Tj�me,Tofteholmen, Breiangen,Trondheimsfjorden,Trondheimsfjorden,Trondheimsfjorden,Utne,Utne,Utne,Utne,Vistenfjorden
Munida tenuimana	14		Galatheidae	01.07.1916,?,07.04.1930,16.06.1934,27.06.1934,11.07.1930,12.06.1930,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,01.08.1962,?,?,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################	Bergen,Bergen,Norden,Salhusfjorden,Salhusfjorden,Salhusfjorden,Salhusfjorden,Sognefjorden,Sognefjorden,Storskj�r,Utne,Utne,Vestfjorden,Vestfjorden
Mysidopsis gibbosa	7		Mysidae	?,?,?,?,?,?,?	La Spezia,Napoli,Norge,Norskehavet & Barentshavet & Gr�nlandshavet,Oslofjorden,Oslofjorden,Syracuse & Goletta
Mysis litoralis	3		Mysidae	###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?	Adventbukten,Adventbukten,Varangerfjorden
Nebalia bipes	13		"Nebaliidae "	?,?,?,?,?,?,?,?,?,?,?,?,###############################################################################################################################################################################################################################################################	Bergen & Gr�t�ya,B�rgin,Gr�nland,Gr�nland,Hitra & Fr�ya,Kristiansund,Lofoten,Lofoten & Vads�,Norden,Norge,Norge,Norge,Saltstraumen
Mysis mixta	15		Mysidae	?,?,?,?,?,?,?,?,?,?,?,?,?,?,?	Hvaler,Kval�y,Lofoten,Nordland,Norge,Norge,Norge,Norge,Novaja Zemlja,Saltenfjorden,Svelvik,Svelvik,Svelvik,Troms�,Vads�
Nymphon megalops	3		Nymphonidae	###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################	Gr�nlandshavet,Norskehavet,Norskehavet
Odius carinatus	6		Acanthonotozomatidae	?,?,###############################################################################################################################################################################################################################################################,?,30.07.1900,?	Finnmark,Karm�y,Nordkapp,Norsk�yene,Nunavut,�lesund
Oncaea notopus	3	Poecilostomatoida	Oncaeidae	?,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################	Anonym,Nordishavet,Nordishavet
Onisimus edwardsi	20		Lysianassidae	###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?,?,?,18.07.1930,###############################################################################################################################################################################################################################################################,28.07.1929,?,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?,?,?,17.07.1902,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,01.08.1900	Baffinbukta,Cape Sabine,Egedesminde,Finnmark,Gr�nland,Gr�nland,Herchelhus,Jan Mayen,Landingsdalen,Norden,Norskehavet,Norskehavet,Norsk�yene,Norsk�yene,Norsk�yene,North Devon,Nunavut,Nunavut,Selhundsbukta,Stordalen
Orchomenella pinguis	5		Lysianassidae	###############################################################################################################################################################################################################################################################,?,?,?,###############################################################################################################################################################################################################################################################	Andenes,Beian,Farsund,Finnmark,Norge
Peltogasterella sulcata	6	Rhizocephala	Peltogastridae	17.07.1905,24.07.1953,21.11.1952,02.06.1911,14.07.1950,15.07.1950	Hvasser,Sand�sund,Sauetogrunnen,Teineb�en,Torungen - Homborsund,Torungen - Homborsund
Polyartemia forcipata	12	Anostraca	Polyartemidae	?,?,12.07.1969,?,?,?,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?,?,?	Hammerfest,Hasv�g,Komagdalen,Norden,Norden,Norden,Repv�g,Store Tams�ya,S�r-Varanger,Vads�,Vagge, Finnmark,Vard�
Pontogeneia inermis	8		Pontogeneiidae	?,?,?,?,?,28.07.1929,17.07.1902,###############################################################################################################################################################################################################################################################	Gr�nland,Gr�nland,Gr�nland,Gr�nland,Karm�y,Landingsdalen,North Devon,Upernivik
Pontoporeia femorata	16		Haustoriidae	###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?,?,02.08.1901,05.08.1929,24.07.1930,?,02.08.1930,02.08.1930,01.08.1930,?,###############################################################################################################################################################################################################################################################,?,?,?	Adventbukten,Adventbukten,Finnmark,Gr�nland,G�sefjord,Kapp Humboldt, Ymer�ya,Kapp Stosch, Claveringfjorden,Karm�y,Mackenziebukta,Mackenziebukta,Mackenziebukta,Norden,Rice Strait,Rice Strait,Selhundsbukta,Simrishamn
Praunus inermis	44		Mysidae	04.10.1968,###############################################################################################################################################################################################################################################################,31.07.1968,29.08.1968,?,?,?,13.09.1968,14.06.1968,05.07.1904,24.10.1968,15.08.1968,19.09.1968,17.08.1905,24.09.1968,?,21.08.1968,###############################################################################################################################################################################################################################################################,22.08.1968,08.11.1958,11.11.1958,03.11.1958,30.11.1958,14.09.1957,04.11.1958,?,?,?,?,?,?,21.08.1968,31.07.1968,15.08.1968,10.10.1968,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,24.10.1968,01.05.1902,04.10.1968,?,01.08.1916,28.08.1968	Aker�y,Beian,Djupalen,Drasund,Farsund,Foldenfjorden,Gjesv�r,Grindvik,Grindvika,Hilles�y,H�nsetangen,H��ya,Kalveskj�r,Kibygrunnen,Knarrvika,Kristiansund,Langeb�t,Larvik,Nestangen, Jel�ya,Norden,Norden,Norden,Norden,Norden,Norden,Norge,Norge,Norge,Norskehavet & Barentshavet & Gr�nlandshavet,Oslofjorden,Oslofjorden,Presteskj�r,Raudskj�ra,Rauholmene,Revholmen,Risavika, Tananger,Risavika, Tananger,Risev�gen,Roppestadholmen,Troms�,Ula,Vads�,Vall� & Hus� & Gjers�,�sg�rdstrand
Praunus neglectus	9		Mysidae	?,13.09.1968,?,?,?,?,?,24.10.1968,30.07.1982	Foldenfjorden,Grindvik,Norge,Oslofjorden,Oslofjorden,Oslofjorden,Oslofjorden,Roppestadholmen,Viernbukta
Protomedeia fasciata	10		Photidae	?,?,02.08.1901,###############################################################################################################################################################################################################################################################,24.07.1934,?,?,?,?,?	Finnmark,Gr�nland,G�sefjord,Holsteinborg havn,M�kkalassene, Gr��yleira,Norden,Norge,Norge,Norsk�yene,Oslofjorden
Sabinea sarsii	11		Crangonidae	?,?,?,?,?,?,?,07.07.1937,?,06.07.1937,13.06.1979	Evje, Manger,Foldenfjorden,Koppervik,Kristiansand,Kristiansund,Lofoten,Lofoten,Molld�ra, Lofoten,Mosterhamn,Skrova-Litlmolla,Vistenfjorden
Ornatoscalpellum stroemii	23	Thoracica	Scalpellidae	18.09.1953,27.07.1910,?,10.09.1967,?,25.04.1914,21.07.1952,23.07.1952,20.06.1961,16.09.1953,?,?,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,?,?,21.10.1949,?,###############################################################################################################################################################################################################################################################,?,23.08.1962,###############################################################################################################################################################################################################################################################	Aker�y,Aspond,Beian,Brettingsnes,Espev�r,Furuholmen,Gyren,Gyren,Hamb�ra,Lille H�ka,Lyngholmen,Norden,Norskehavet,Norskehavet,Porsangerfjorden,Porsangerfjorden,Porsangerfjorden,Rutletangen - Solsvika,R�dberget,Tanafjorden,Tjernagel,Tronstadgrunnen,Vestfjorden
Schistomysis ornata	9		Mysidae	?,26.05.1981,?,?,?,?,?,?,?	Holmestrand,Kval�ya,Mosterhamn,Norge,Norge,Norge,Oslofjorden,Sunde,Sunde
Stegocephaloides christianiensis	7		Stegocephalidae	?,?,?,?,###############################################################################################################################################################################################################################################################,?,?	Farsund,Oslofjorden,Oslofjorden,Ris�r,R�dberget,Sunde,Utne
Tmetonyx similis	4		Lysianassidae	20.08.1931,###############################################################################################################################################################################################################################################################,###############################################################################################################################################################################################################################################################,08.05.1962	Dusenfjorden,Norge,Porsangerfjorden,Stormeberget
Tryphosites longipes	8		Lysianassidae	?,?,?,?,?,?,?,?	Finnmark,Karm�y & Oslofjorden,Kristiansand,Norden,Norge,Oslofjorden,Ris�r,Ris�r
Unciola leucopis	8		Corophiidae	?,19.07.1930,?,?,02.08.1930,?,?,?	Gr�nland,Herchelhus,Karahavet,Karahavet,Mackenziebukta,Norden,Vads�,Varangerfjorden
Weyprechtia pinguis	8		Gammaridae	22.07.1932,17.07.1930,17.07.1930,18.07.1930,22.07.1932,05.08.1929,08.08.1931,28.07.1929	Germaniahavn, Sabine�ya,Herchelhus,Herchelhus,Herchelhus,Herchelhus,Kapp Humboldt, Ymer�ya,Kapp Mary,Landingsdalen
